,headline,link_name,num_tweets,num_neg,prop_neg,sis,num_reactions,prop_angry_fb
138,How Pablo Escobar is still terrorising Colombia 23 years after his death: Narco kingpin's runaway hippos can't stop breeding and have forced children to flee their village as beasts roam free,Escobar's hippos terrorise village as children run for their lives,43,3,0.0697674418605,0.071467733736,762,0.00262467191601
139,XL babies are more likely to excel! Children born with big heads have a better chance of a successful future,Children born with big heads have a better chance of a successful future,115,5,0.0434782608696,0.0459663845674,13163,0.000455823140621
140,'Definition of a supermum right there!' Mother pumps breastmilk DURING a US half-marathon - before carrying on to finish the race,Mother pumps breast milk DURING a half-marathon - before finishing race,4,1,0.25,0.135194711994,302,0.0
141,"Teenager, 15, is horrifically beaten by an 'animal' all-girl gang who lured her into a trap and set upon her - then uploaded the footage to Snapchat",Teenager is horrifically beaten by 'animal' all-girl gang,104,33,0.317307692308,0.299680496643,2711,0.513463666544
142,The dolls which became a tragic memento of two lost girls butchered by the Nazis: Family give away toys dropped by Jewish sisters as they were abducted in France before being killed in Auschwitz,Dolls snatched from Jewish sisters sent to Auschwitz donated to Holocaust museum,33,1,0.030303030303,0.040386269052,2077,0.0101107366394
143,'No wonder my pizza was late': Domino's delivery driver sent toppling off his bike after doing a wheelie in the middle of a street,Domino's driver sent toppling off his bike after doing a wheelie,3,1,0.333333333333,0.147102626535,722,0.00277008310249
144,The golf club cat burglar: Merlin is ruining players' rounds by running on the fairway and stealing all the balls ,This golf club cat burglar is causes fury on the fairway,30,2,0.0666666666667,0.069618626346,190,0.0
145,Did fertility doctor use own sperm?,"Fertility doctor used own sperm 'around 50 times,' papers say",1237,13,0.0105092966855,0.0109768906116,1517,0.18391562294
146,"Two girls... and two very different worlds: The worse place in Britain to be a girl is Middlesbrough - and the best is Surrey, a study reveals. So what does that mean in raw human terms? ",Two girls... and two VERY different worlds,27,11,0.407407407407,0.330099064215,185,0.0432432432432
147,Capturing disappearing cultures: Stunning images show the lives of Kenyan tribe as their customs die out ,Stunning images show the lives of Kenyan tribe as customs die out,78,2,0.025641025641,0.0309207171662,485,0.0
148,The RIGHT way to peel garlic revealed with a very simple 20-second hack (and we've all been doing it wrong),The RIGHT way to peel garlic revealed with a very simple 20-second hack,5,0,0.0,0.0501827277174,67,0.0
149,Do not adjust your screen! New cafe in Germany where everything is upside down becomes a huge hit with visitors,There is a cafe in Germany where everything is upside down,33,0,0.0,0.0162044308354,956,0.0
150,New Doctor’s Note Describes Donald Trump’s Health as ‘Excellent’,A Doctor's Assessment of Whether Donald Trump's Health Is 'Excellent',167,7,0.0419161676647,0.0437408667812,289,0.152249134948
151,Sacked chancellor positions himself as May's centrist pro-EU rival,George Osborne poses as centrist pro-European rival to Theresa May,121,22,0.181818181818,0.175257213111,817,0.0220318237454
152,A Political Backlash Where Social Fabric Frays,"In Places With Fraying Social Fabric, a Political Backlash Rises",295,55,0.186440677966,0.183515717345,91,0.0
153,Get Your Children Good and Dirty,Get Your Children Good and Dirty,878,43,0.0489749430524,0.0492694110384,2215,0.0
154,How Menswear is Elevating the L.L.Bean Look,How Menswear is Elevating the L.L.Bean Look,16,8,0.5,0.356012941656,48,0.0
155,Travel Back to an Early Clinton Scandal,Travel Back to an Early Clinton Scandal,761,64,0.084099868594,0.0840577447987,2300,0.0334782608696
156,Brazil soap legend drowns on set,Brazil TV star Domingos Montagner drowns on set,87,14,0.16091954023,0.153849944552,973,0.00411099691675
157,US regulators order Samsung recall,US regulators order recall of 1m Galaxy Note 7 phones,40,3,0.075,0.0759018257848,2436,0.00246305418719
158,Sport Swimmer's remarkable family story,Ahmed Kelly's remarkable journey to the Paralympics,23,0,0.0,0.0213727561501,9606,0.000104101603165
159,Saris not skirts,Why did a boys' school tell women what to wear?,68,12,0.176470588235,0.165940428548,2500,0.094
160,Revealed: The four key Alzheimer's symptoms we often overlook,Four key symptoms of Alzheimer's we often overlook,92,1,0.0108695652174,0.016642269543,238,0.0
161,"Have YOU been saying Alnwick, Llanelli and Bicester wrong? The 20 British place names most commonly mispronounced",The 20 British place names most commonly mispronounced,59,3,0.0508474576271,0.0544903487447,57,0.0
162,How today's digitally-equipped supertanks which can take out targets TWO MILES away owe it all to their ancestors which first rolled into battle at walking pace 100 years ago,How today's supertanks owe it all to ancestors which served 100 years ago,17,2,0.117647058824,0.105315769767,185,0.0
163,"The jaw-dropping images taken by a 16-year-old: Teenager has 329,000 Instagram followers and is already earning money from his photographs",The jaw-dropping images taken by a 16-year-old,47,2,0.0425531914894,0.0482375055097,2123,0.0
164,Ahmad Khan Rahami Is Arrested in Manhattan and New Jersey Bombings,Ahmad Khan Rahami Is Arrested in Manhattan and New Jersey Bombings,1618,103,0.0636588380717,0.0637439013718,284,0.0528169014085
165,"After Bombings, Hillary Clinton and Donald Trump Clash Over Terrorism","After Bombings, Hillary Clinton and Donald Trump Clash Over Terrorism",443,25,0.0564334085779,0.0568736390957,397,0.0100755667506
166,"Chris Christie Knew About Bridge Lane Closings as They Happened, Prosecutors Say","Chris Christie Knew About Bridge Lane Closings as They Happened, Prosecutors Say",1462,125,0.0854993160055,0.0854693244692,5741,0.198920048772
167,"Ahmad Rahami: Fixture in Family’s Business and, Lately, a ‘Completely Different Person’","Ahmad Rahami: Fixture in Family's Business and, Lately, a 'Completely Different Person'",279,14,0.0501792114695,0.0510525021819,199,0.100502512563
168,U.S. Signals Backing for Self-Driving Cars,U.S. Signals Backing for Self-Driving Cars,1485,20,0.013468013468,0.013841404312,50,0.0
169,Aid Convoy Is Hit in Syria as Cease-Fire Falters and Bombings Resume,Aid Convoy Is Hit in Syria as Cease-Fire Falters and Bombings Resume,450,19,0.[phone],0.[phone],262,0.[phone]
170,Cellphone Alerts Used in New York to Search for Bombing Suspect,Cellphone Alerts Used in Search of Manhattan Bombing Suspect,460,15,0.0326086956522,0.0334578743031,1218,0.00574712643678
171,Laser Scans Unveil a Network of Ancient Cities in Cambodia,Laser Scans Unveil a Network of Ancient Cities in Cambodia,401,7,0.0174563591022,0.0187371313852,1078,0.0
172,Friends Say Minnesota Attacker Was ‘Normal American Kid’,"Minnesota Attacker Worked as a Security Guard, Officials Say",165,11,0.0666666666667,0.0673197693666,172,0.0813953488372
173,Video Released in Terence Crutcher’s Killing by Tulsa Police,Video Released in Terence Crutcher's Killing by Tulsa Police,672,113,0.168154761905,0.167075105342,3506,0.480319452367
174,White Voters Keep Trump’s Hopes Alive in Must-Win Florida,White Voters Keep Trump's Hopes Alive in Must-Win Florida,344,41,0.119186046512,0.118262271614,957,0.334378265413
175,"Blazes in Southeast Asia May Have Led to Deaths of Over 100,000, Study Says","Indonesian Fires and Haze in 2015 May Have Killed Over 100,000, Study Says",357,18,0.0504201680672,0.0511015090676,149,0.10067114094
176,Rome Mayor’s Troubled First 3 Months Raise Doubts on Her Five Star Movement,Rome Mayor's Troubled First 3 Months Raise Doubts on Her Five Star Movement,429,16,0.037296037296,0.0381158793398,213,0.0
177,Flaws in Fingerprint Records Allowed Hundreds to Become U.S. Citizens,Flaws in Fingerprint Records Allowed Hundreds to Become U.S. Citizens,341,26,0.0762463343109,0.0763413533838,232,0.0818965517241
178,"Hillary Clinton Tells College Students, ‘I Need You’","Hillary Clinton Tells College Students, 'I Need You'",177,10,0.0564971751412,0.0575663052925,3748,0.00533617929562
179,"Another Slip for the Libertarian Nominee, Gary Johnson: ‘Nobody Got Hurt’","Another Slip for the Libertarian Nominee, Gary Johnson: 'Nobody Got Hurt'",169,13,0.0769230769231,0.0770783723496,1084,0.0664206642066
180,Op-Ed Columnist: Dignity and Sadness in the Working Class,Dignity and Sadness in the Working Class,211,23,0.109004739336,0.1079085757,114,0.0
181,"Op-Ed Contributors: Our Immigrants, Our Strength","Our Immigrants, Our Strength",690,52,0.0753623188406,0.0754204265612,946,0.00317124735729
182,"Pipe Bombs Found Near Train Station in Elizabeth, N.J.","Pipe Bombs Found Near Train Station in Elizabeth, N.J.",246,14,0.0569105691057,0.0576760932505,556,0.104316546763
183,Race wage gap worst in nearly 40 years,Wage gap between blacks and whites is worst in nearly 40 years,387,17,0.0439276485788,0.0446944676775,951,0.181913774974
184,Could It Be Sepsis? C.D.C. Wants More People to Ask,Could It Be Sepsis? C.D.C. Wants More People to Ask,212,10,0.0471698113208,0.0484227152696,608,0.00493421052632
185,What we know about Rahami,Who is Ahmad Khan Rahami?,1184,24,0.0202702702703,0.0206902656025,1220,0.359016393443
186,Bar owner spotted Rahami,Bar owner found bombing suspect after seeing him on CNN,817,6,0.00734394124847,0.00808151744143,2431,0.00987248046072
187,UN stops aid to Syria after attack,UN aid convoy hit by warplanes in Syria,836,23,0.0275119617225,0.0280334145762,1148,0.172473867596
188,George H.W. Bush for Hillary? ,George H.W. Bush for Hillary?,660,18,0.0272727272727,0.0279344863152,8762,0.0126683405615
189,Trump Jr. likens refugees to Skittles,Trump Jr. likens Syrian refugees to Skittles,950,50,0.0526315789474,0.0528720513465,4981,0.447299739008
190,"White, working class and worried","White, working class, and worried",801,27,0.0337078651685,0.034187919917,1714,0.00758459743291
191,"BOMB SUSPECT GETS $5.2M BAIL<br/>Man eyed in NY/NJ blasts charged<br/>in gunfight, awaits federal charges",Bomb Suspect in NY/NJ Blasts Gets $5.2M Bail,327,10,0.0305810397554,0.0318175068549,3171,0.338063702302
192,"WRONG MESSAGE?<br/> Trump Jr draws outrage for refugees, Skittles tweet",Trump Jr. Draws Outrage After Likening Syrian Refugees To Poisoned Skittles,288,34,0.118055555556,0.116989086105,1866,0.0953912111468
193,Suspect’s family life shadowed by financial troubles and violence,Bomb suspect's family life shadowed by financial troubles and violence,32,6,0.1875,0.165292537536,76,0.0789473684211
194,An unassuming life before a rampage in a Minnesota mall,An unassuming life before a suspect's rampage in a Minnesota mall,78,16,0.205128205128,0.193045291721,80,0.075
195,Trump claims ‘open immigration system’ made attacks possible,Trump's claim linking New York bombing to an 'extremely open immigration system',125,8,0.064,0.0650160460091,195,0.415384615385
196,"Black man fatally shot by Tulsa police was unarmed, chief says, as ‘disturbing’ video is released","Man fatally shot by Tulsa police was unarmed, chief says as 'disturbing' video is released",282,83,0.294326241135,0.28816649685,5588,0.392627057981
197,"For $805 a night at the Trump hotel, you deserve what you get","For $805 a night at the Trump Hotel, you deserve what you get",55,7,0.127272727273,0.121068697773,228,0.0526315789474
198,U.N. suspends aid convoys in Syria after bombing,U.N. suspends aid convoys in Syria after deadly attack on relief shipment,182,18,0.0989010989011,0.0980813185879,215,0.153488372093
199,Wells Fargo CEO to apologize when he takes hot seat before Senate committee,Wells Fargo CEO pummeled on Capitol Hill over multiyear scam,135,19,0.140740740741,0.137214146701,4386,0.0946192430461
200,You’re at the final exam and never attended class. It’s that dream again.,You're at the final exam and never attended class. It's that dream again.,62,13,0.209677419355,0.194306420986,2486,0.000804505229284
201,The top 36 must-see items at the African American museum,The top 36 must-see items at the African American museum,18,1,0.0555555555556,0.0633736332479,194,0.0
202,‘You can sleep tonight knowing the Klan is awake.’ Fliers like these are showing up on lawns across the U.S.,'You can sleep tonight knowing the Klan is awake.' Fliers like these are showing up on lawns across the U.S.,412,52,0.126213592233,0.125299602317,2150,0.58
203,UN suspends all aid convoy movements in Syria after airstrike,"Syrian ceasefire not dead, says US after aid convoy bombing",135,22,0.162962962963,0.158141456854,54,0.166666666667
204,Theresa May dismisses threat of veto,Theresa May dismisses threat of Brexit deal veto,81,5,0.0617283950617,0.0634571343752,827,0.0858524788392
205,"Incentivised reviews are warping product star ratings, report says","Incentivised reviews are warping Amazon's product star ratings, report says",62,7,0.112903225806,0.109022634663,40,0.0
206,Gun nut? I kind of take it as a term of endearment,Meet America's gun super-owners – with an average of 17 firearms each,37,2,0.0540540540541,0.058873435681,86,0.046511627907
207,"With Facebook's flaws exposed, his silence is deafening","With Facebook's flaws in the spotlight, Mark Zuckerberg's silence is deafening",107,6,0.0560747663551,0.0578232667998,283,0.0247349823322
208,Could the long war soon be over?,Man v rat: could the long war soon be over?,295,47,0.159322033898,0.157143831156,307,0.0
209,The secrets of Europe’s top education system,The secrets of Europe's top education system,316,19,0.0601265822785,0.060644070843,6648,0.000150421179302
210,If someone is looking for conflict I won’t shy away from it – ever,Joey Barton: 'If someone is looking for conflict I won't shy away from it – ever' | Donald McRae,78,14,0.179487179487,0.169884638213,63,0.0
211,Baron's daughter killed in Philippines,British Baron's daughter killed amid Philippines drug war,15,3,0.2,0.157155509297,5381,0.0135662516261
212,"Get serious, Labour rebels, and deal with the Brexit catastrophe","Get serious, Labour rebels, and deal with the Brexit catastrophe",68,8,0.117647058824,0.113552418827,201,0.0
213,"Yes, I'll get gender surgery. But I may still be punished for my suicide attempt","Yes, I'll get gender surgery. But I may still be punished for my suicide attempt",82,12,0.146341463415,0.140228420966,66,0.0151515151515
214,Corbyn victory? It’s a strangely liberating feeling,Corbyn victory? It's a strangely liberating feeling,54,15,0.277777777778,0.251311400087,1240,0.113709677419
215,Loneliness will be the next great moneyspinner,Loneliness will be the next great moneyspinner,88,15,0.170454545455,0.162631684497,354,0.00282485875706
216,"Allow failing schools, not grammars, first choice of the brightest pupils","Allow failing schools, not grammars, first choice of the brightest pupils",23,0,0.0,0.0213727561501,223,0.0538116591928
217,French hitchhiker 'goes berserk' after four days stuck without a lift,French hitchhiker 'goes berserk' in New Zealand after four days stuck without a lift,142,36,0.253521126761,0.243892854284,5122,0.00136665365092
218,Inside houseboats on the river Thames,Inside houseboats on the river Thames – in pictures,68,2,0.0294117647059,0.0349704042449,1142,0.0
219,"George H W Bush backing Clinton, claims Kennedy","George H W Bush 'voting for Hillary', claims member of Kennedy family",353,29,0.0821529745042,0.0821082952539,533,0.00375234521576
220,Animal portraits,'Ordinary Creatures' – animal portraits,33,2,0.0606060606061,0.0645681072685,527,0.0
221,2016 Woodland Trust tree of the year shortlist,2016 Woodland Trust tree of the year shortlist - in pictures,44,2,0.0454545454545,0.0510016556309,152,0.0
222,How Police Tracked Down Bombing Suspect,Manhunt Snares New York City Bomb Suspect,77,6,0.0779220779221,0.0781469918827,126,0.015873015873
223,"Suspect Ahmad Khan Rahami Known as Quiet, Reserved","Ahmad Khan Rahami, Suspect in New York Bombing, Known as Reserved",20,2,0.1,0.0941725602964,86,0.0697674418605
224,Death Toll Rises in Syria Aid Convoy Attack,Death Toll Rises in Syria Aid Convoy Attack,30,1,0.0333333333333,0.0435452840974,69,0.0
225,Refugee Crisis Spurs Companies to Act,Refugee Crisis Spurs Companies to Act,49,4,0.0816326530612,0.0814269358677,105,0.00952380952381
226,Is China Building a Road to Ruin?,Is China Building a Road to Ruin?,109,15,0.137614678899,0.13352927372,308,0.00649350649351
227,"Trump, Clinton Will Face ‘Captain Crunch’ This Fall—if Only He Fills Out His Paperwork","Trump and Clinton May Face 'Satan' This Fall, if Only He Completes His Paperwork",72,7,0.0972222222222,0.0954547329204,145,0.00689655172414
228,Suburban Women May Be Clinton’s Lifeline,Suburban Women May Be Hillary Clinton's Lifeline,49,1,0.0204081632653,0.0291196156852,29,0.0
229,U.S. to Issue Driverless Car Guidelines,Obama Administration Rolls Out Recommendations for Driverless Cars,117,6,0.0512820512821,0.053210444951,84,0.0
230,Freddie Mac Starts Pilot Program With Looser Standards,Freddie Mac Starts Pilot Program With Looser Standards,75,7,0.0933333333333,0.0920191877201,739,0.236806495264
231,"For Obama in Final U.N. Address, Some Unfinished Business","For Obama in Final U.N. Address, Some Unfinished Business",13,1,0.0769230769231,0.0782129056877,105,0.0190476190476
232,Florida Declares Miami’s Wynwood Neighborhood Zika Free,Florida Declares Miami's Wynwood Neighborhood Zika Free,14,1,0.0714285714286,0.0747139711434,39,0.0
233,Prosecutors Say Christie Was Told of Traffic Jams,Prosecutors: Bridge Plotters 'Bragged' to Chris Christie About Closures and Ensuing Havoc,16,5,0.3125,0.232826599781,64,0.078125
234,"U.S., China Target Firm Over North Korea Arms Program","U.S., China Move Against Firm Suspected of Aiding North Korean Nuclear Program",147,4,0.0272108843537,0.0300611960477,91,0.0
235,"Clinton, Trump Clash Over National Security","Donald Trump, Hillary Clinton Clash Over National Security",24,3,0.125,0.113438255326,46,0.0217391304348
236,"Billionaires Adelson, Ricketts Plan Donations to Trump Campaign","Billionaires Sheldon Adelson, Joe Ricketts Plan Donations to Back Donald Trump",37,6,0.162162162162,0.14706978878,156,0.0576923076923
237,Markets Tighten Ahead of Fed,Markets Tighten Ahead of Fed,89,2,0.0224719101124,0.0274269710174,120,0.0
238,GoPro Offers New Cameras and a Drone,"GoPro Introduces New Cameras, Debuts Drone",52,1,0.0192307692308,0.0276721591941,142,0.0
239,Samsung Says New Explosions Not Due to Batteries,Samsung Says Phone Explosions in China Not Caused by Batteries,102,5,0.0490196078431,0.0513813810648,61,0.0
240,Should Wells Fargo Bankers Give Back Their Pay?,Should Wells Fargo Bankers Give Back Their Pay?,26,2,0.0769230769231,0.0777248084765,243,0.0123456790123
241,Hollywood Under Pressure to Put More Chinese Actors in the Spotlight,Hollywood Under Pressure to Put More Chinese Actors in the Spotlight,100,5,0.05,0.0523297851787,1817,0.010456796918
242,Emmy Awards Viewership Hits New Low,Emmy Awards Viewership Hits New Low,18,0,0.0,0.0254277921893,70,0.0
243,UN suspends all aid convoys in Syria,UN suspends all aid to Syria after convoy hit,234,33,0.141025641026,0.138929821265,8799,0.232185475622
244,N Korea rocket engine test 'a success',North Korea completes 'successful' rocket engine test,50,0,0.0,0.011483616555,2829,0.0491339696006
245,Why Trump Jr Skittles tweet sparked storm,Donald Trump's son compares Syrian refugees to Skittles,125,35,0.28,0.267485651479,8822,0.205282248923
246,George HW Bush 'to vote for Clinton',Former President George HW Bush 'to vote for Clinton',107,7,0.0654205607477,0.0664922825411,18133,0.00827221088623
247,Jim Carrey slates 'heartless' legal case,Jim Carrey sued over ex-girlfriend's death,55,4,0.0727272727273,0.0737152423046,1617,0.0105132962276
248,British activist found guilty in Thailand,Thailand court finds UK activist guilty of defamation,41,10,0.243902439024,0.216198245113,988,0.0374493927126
249,Will NYC blasts affect race for White House?,Could New York blasts affect race for White House?,32,3,0.09375,0.0909492659195,1653,0.00665456745312
250,Video 2:53  Divided sidewalk,The only abortion clinic in North Dakota,24,2,0.0833333333333,0.0825295542234,2157,0.220213259156
251,Be-all-and-end-all?,Why many Chinese no longer believe in marriage,13,2,0.153846153846,0.125043966743,2048,0.0009765625
252,Orange secret,Could turmeric really boost your health?,230,8,0.0347826086957,0.0363750185012,3391,0.0002948982601
253,News Tulsa shooting: Video shows unarmed man shot by officer ,Police-involved shooting of black man in Tulsa prompts investigation,417,61,0.146282973621,0.14498559281,3129,0.0594439117929
254,"OnPolitics George H.W. Bush to vote for Clinton, reports say ","George H.W. Bush to vote for Clinton, reports say",456,13,0.0285087719298,0.0294390198983,6502,0.0179944632421
255,Movies Jim Carrey responds to wrongful death lawsuit ,Jim Carrey sued for wrongful death of girlfriend,142,6,0.0422535211268,0.0443628793272,1198,0.00751252086811
256, Trump Jr. compares refugees to poisoned Skittles ,Donald Trump Jr. compares Syrian refugees to poisoned Skittles,147,13,0.0884353741497,0.0879936451806,3753,0.0583533173461
257, Kmart to close 64 more stores across the U.S. ,Kmart to close 64 more stores across the U.S.,117,5,0.042735042735,0.0452329955537,3610,0.00193905817175
258, 'What should I do?': Driver asks 911 before shooting ,'What should I do?': Driver asks 911 before she was shot,71,3,0.0422535211268,0.0462501901181,1280,0.02890625
259, The Bears already look like a 5-alarm dumpster fire ,It's shaping as another season to forget for Chicago Bears,65,5,0.0769230769231,0.0772985494041,2885,0.00242634315425
260," Ryan Lochte, 'DWTS' embrace the controversy ","Ryan Lochte, 'Dancing with the Stars' embrace the controversy",38,0,0.0,0.0144565063471,2613,0.00153080750096
261,NationTerence Crutcher's death by police prompts outcry,"1 day, 2 shootings in spotlight: Terence Crutcher's death prompts outcry",107,11,0.102803738318,0.101168345506,3137,0.0321963659547
262,MoneyToo soon: Holiday displays show up at some stores,Too soon: Holiday displays show up at some stores,36,1,0.0277777777778,0.0376545969382,2755,0.0119782214156
263,NewsGoogle to help Clooneys educate Syrian refugees,USA TODAY Money and Tech,132,0,0.0,0.00477443175181,1822,0.00109769484083
264,NewsFeds unveil plan to ensure safety of self-driving cars,Feds unveil plan to ensure safety of self-driving cars,222,1,0.0045045045045,0.00725019841344,2351,0.0
265,EXCLUSIVE: Doctor planning world's first head transplant says he is already preparing for his 'Frankenstein' surgery by REANIMATING human corpses ,Head transplant surgeon plans 'Frankenstein' test to reanimate corpses,183,12,0.0655737704918,0.0662131472485,160,0.0125
266,"'Become French, speak French, live like the French': Nicolas Sarkozy promises to lead a 'merciless war' on Islamist terrorism as he declares migrants must assimilate and ditch the 'medieval' burkini",Nicolas Sarkozy promises to lead a 'merciless war' on Islamist terrorism,91,10,0.10989010989,0.107395549049,2293,0.0148277365896
267,"You've got no choice but to do trade deals with us, May tell posturing EU leaders ","You've got no choice but to do trade deals with us, May tells EU",143,8,0.0559440559441,0.0572838826023,816,0.00245098039216
268,Do YOU have a drink problem? The tell-tale signs you need to cut back on booze ,The tell-tale signs you might have a drink problem,18,1,0.0555555555556,0.0633736332479,132,0.0
269,"Teacher, 30, is struck off after 'having sex with a 17-year-old female pupil' in his marital bed less than a year after marrying his BBC worker wife ",Newlywed wife 'discovered cheating teacher husband was sleeping with pupil',15,0,0.0,0.028694277691,42,0.0238095238095
270,Mother-of-two said she was left humiliated and looking like a CLOWN thanks to 'horrifying' Boots makeover,Mother says she was left looking like a CLOWN after 'horrifying' Boots makeover,16,3,0.1875,0.150702371865,1893,0.0095087163233
271,"'I used to be a chav, now I have expensive tastes': Shopaholic, 30, lavishes £25,000 a year on luxury items - including £450 lip fillers, £300 hair extensions, and £35 fake tan","Shopaholic, 30, lavishes tens of thousands a year on luxury items",16,2,0.125,0.109640257907,342,0.0614035087719
272,It's agony not being able to 'fix' my daughter's depression: A mother's utterly heart-rending account of her child's mental illness,It's agony not being able to 'fix' my daughter's depression,13,1,0.0769230769231,0.0782129056877,200,0.0
273,The blond boy executioner: Horrific ISIS propaganda video shows angelic-looking child forced to shoot a prisoner in the head in Iraq,Horrific ISIS propaganda video shows blonde boy executing prisoner,54,3,0.0555555555556,0.0588598292494,524,0.328244274809
274,Are these the most epic sexting fails EVER? Very awkward - but hilarious - attempts at sending dirty messages will leave you cringing ,Are these the most epic sexting fails EVER?,27,3,0.111111111111,0.103812158401,175,0.0171428571429
275,'Her brother did it': US crime show claims JonBenet Ramsey WAS killed by her 'violent' older sibling and parents covered it up after children 'clashed over a midnight snack of fresh pineapple',Crime show claims JonBenet Ramsey WAS killed by her older brother,104,4,0.0384615384615,0.0415662507638,739,0.0933694181326
276,Jim Carrey attacks his tragic girlfriend's 'heartless' husband for 'trying to profit from her death' by suing the star for providing drugs which she used to kill herself,Jim Carrey attacks girlfriend's 'heartless' husband for 'trying to profit from her death',20,1,0.05,0.0589033583039,197,0.0507614213198
277,Latvian father flees country while mother is jailed for starving their newborn son so severely he was three weeks from death because she thought formula milk was 'poisonous' ,Couple starved their newborn son so severely he was three weeks from death,7,0,0.0,0.0436456878738,1623,0.630930375847
278,The sad decline of Sin City: The impoverished dark side of Las Vegas away from the glitz and glamour of the strip,Impoverished dark-side of Las Vegas captured in photo series,173,12,0.0693641618497,0.0698642045651,379,0.00263852242744
279,"Prince William tells of 'very dark, sad moments' in air ambulance race to save lives which leaves crew so traumatised they have to give each other counselling","Prince William tells of 'very dark, sad moments' in air ambulance race to save lives",13,1,0.0769230769231,0.0782129056877,318,0.0
280,"The house that porn built: David Sullivan opens the doors of his £7.5million mansion with 14 bedrooms, a bowling alley and TWO swimming pools ",Inside the house that porn built,10,1,0.1,0.0909974233549,337,0.00296735905045
